순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수
657,이게 정말 천국일까? ,요시타케 신스케 글·그림 ;고향옥 옮김,김영사,2016,,9.78893E+12,77830,833.6,322
657,복제인간 윤봉구,임은하 글 ;정용환 그림,비룡소,2018,2,9.78895E+12,74800,813.7,322
657,모모,미하엘 엔데 지음;한미희 옮김,비룡소,1999,,9.78895E+12,43850,853,322
657,이사도라 문,해리엇 먼캐스터 지음 ;심연희 옮김,북이십일,2018,1,9.78895E+12,74840,843,322
657,"골든아워 :생과 사의 경계, 중증외상센터의 기록 ",지은이: 이국종,흐름출판,2018,1,9.78897E+12,4810,510.4,322
657,장수탕 선녀님 ,지은이: 백희나,책읽는곰,2012,7,9.78899E+12,77810,813.7,322
657,수학 탐정스,조인하 글 ;조승연 그림,미래엔,2018,1,9.79116E+12,74410,410,322
664,신비아파트 한자 귀신 2 - 저주의 대가,"김강현 (지은이), 김기수 (그림), 김경익, 박상우 (감수)",서울문화사,2019,2,9.78893E+12,67400,711.4,321
664,28 :정유정 장편소설 ,지은이: 정유정,은행나무,2013,,9.78896E+12,3810,813.7,321
664,나는 개다 ,백희나,책읽는곰,2019,56,9.79116E+12,77810,813.7,321
664,(읽으면서 바로 써먹는) 어린이 맞춤법 ,글·그림: 한날,파란정원,2019,,9.79116E+12,73710,711,321
664,쿠키런 서바이벌 대작전 28 : 최후의 생존자 편 - 안전상식 학습만화,"김강현 (지은이), 김기수 (그림)",서울문화사,2019,28,9.79116E+12,,,321
669,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,17,9.78893E+12,67980,980.2,320
669,(코믹 메이플스토리) 수학도둑 :사고력과 이해력을 향상시켜 주는 국내 최초 수학논술만화,글: 송도수 ;서정 엔터테인먼트,서울문화사,2006,27,9.78893E+12,67410,410,320
669,쿠키런 어드벤처 6 : 아테네 - 쿠키들의 신나는 세계여행,"송도수 (글), 서정은 (그림)",서울문화사,2014,6,9.78893E+12,67980,980.24,320
669,완득이 :김려령 장편소설 ,김려령,창비,2008,,9.78894E+12,3810,813.6,320
669,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,18,9.78894E+12,77400,507.5,320
669,윔피 키드,제프 키니 글·그림 ;지혜연 옮김,미래엔,2016,11,9.78894E+12,74840,843,320
669,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,9,9.78894E+12,77400,507.5,320
669,윔피 키드,제프 키니 글·그림 ;지혜연 옮김,미래엔,2016,12,9.79116E+12,74840,843,320
677,아들 도키오 ,지은이: 히가시노 게이고 ;옮긴이: 문승준,김영사,2020,,9.78893E+12,3830,833.6,319
677,엉덩이 탐정 : 뿡뿡 사라진 과자를 찾아라!,"트롤 (지은이), 전경아 (옮긴이)",문학수첩 리틀북,2015,1,9.78896E+12,77830,833.8,319
677,쿠키런 서바이벌 대작전 24 : 쿠키볼의 비밀 편,"김강현 (지은이), 김기수 (그림)",서울문화사,2019,24,9.79116E+12,67400,372.42,319
677,마법의 방방 :최민지 그림책 ,지은이: 최민지,M창비(미디어창비),2020,,9.79119E+12,77810,813.7,319
681,코믹 메이플 스토리 수학도둑 21 - 국내 최초 수학논술만화,송도수,서울문화사,2011,21,9.78893E+12,77410,410,318
681,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,,9.78893E+12,3330,193,318
681,레이튼 미스터리 탐정사무소 :카트리에일의 수수께끼 파일,글: 안치현 ;그림: 팀키즈,미래엔,2019,8,9.79116E+12,77690,813.7,318
684,쿠키런 세계사,글: 동림스토리 ;그림: 도니패밀리,서울문화사,2018-2020,1,9.78893E+12,67900,909,317
684,아씨방 일곱 동무,이영경 글.그림,비룡소,1998,,9.78895E+12,77810,813.8,317
684,스무고개 탐정 :시즌Ⅱ,허교범 글 ;고상미 그림,비룡소,2015-2017,7,9.78895E+12,74800,813.7,317
684,"총, 균, 쇠 ",재레드 다이아몬드 지음 ;김진준 옮김,문학사상,2013,,9.78897E+12,3900,389,317
684,그대 눈동자에 건배 :히가시노 게이고 소설집 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2017,,9.78897E+12,3830,833.6,317
684,지적 대화를 위한 넓고 얕은 지식,채사장 지음,한빛비즈,2014,,9.78899E+12,13100,1.3,317
684,내향 육아 :어느 조용하고 강한 내향적인 엄마의 육아 이야기 ,이연진 지음,위즈덤하우스 미디어그룹,2020,,9.79119E+12,13590,598.1,317
691,부동산 투자로 진짜 인생이 시작됐다 :평범한 전업맘에서 부동산의 여왕이 되기까지 ,앨리스허 지음,RHK(알에이치코리아),2020,,9.78893E+12,3320,327.87,316
691,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,5,9.78893E+12,67980,980.2,316
691,(설민석의) 무도 한국사 특강 ,설민석 지음,문학동네,2014,,9.78895E+12,3910,911,316
691,신발 신은 강아지 =A dog wearing shoes ,글·그림: 고상미,위즈덤하우스,2016,,9.78896E+12,77800,813.7,316
691,지적 대화를 위한 넓고 얕은 지식,채사장 지음,한빛비즈,2015,2,9.78899E+12,13100,1.3,316
691,이상한 수학책 :그림으로 이해하는 일상 속 수학 개념들 ,벤 올린 지음 ;김성훈 옮김,북라이프,2020,,9.79119E+12,3410,410,316
691,문어 목욕탕 ,최민지 글·그림,노란상상,2018,,9.79119E+12,77810,813.7,316
698,두근두근 내 인생 :김애란 장편소설 ,지은이: 김애란,창비,2011,,9.78894E+12,3810,813.7,315
698,스무고개 탐정 :시즌III,허교범 글 ;고상미 그림,비룡소,2018-2020,9,9.78895E+12,74800,813.7,315
698,흥쟁이 고두홍 ,이수용 글 ;지문 그림,좋은책어린이,2022,,9.78896E+12,73810,813.7,315
698,(趙廷來 大河小說) 太白山脈,趙廷來,해냄출판사,2007,1,9.78897E+12,4810,813.6,315
702,편지 ,지은이: 히가시노 게이고 ;옮긴이: 권일영,RHK(알에이치코리아),2019,,9.78893E+12,3830,833.6,314
702,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,16,9.78893E+12,67980,980.2,314
702,(코믹 메이플스토리) 수학도둑 :사고력과 이해력을 향상시켜 주는 국내 최초 수학논술만화,글: 송도수 ;서정 엔터테인먼트,서울문화사,2006,22,9.78893E+12,77410,410,314
702,유럽도시기행,지은이: 유시민,아름다운사람들,2019,1,9.78897E+12,3900,982.02,314
702,부자의 언어 :어떻게 살아야 부자가 되는지 묻는 아들에게 ,존 소포릭 지음 ;이한이 옮김,윌북,2020,,9.79116E+12,3320,327.04,314
707,고양이 :베르나르 베르베르 장편소설 ,지은이: 베르나르 베르베르 ;옮긴이: 전미연,열린책들,2018,1,9.78893E+12,4860,863,313
707,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,25,9.78894E+12,77400,400,313
707,비밀요원 레너드,글: 박설연 ;그림: 김덕영,북이십일,2019,1,9.78895E+12,74810,813.7,313
707,(카카오프렌즈) 과학 탐정단 :미스터리 과학 학습만화,"글: 김승현,그림: 최우빈",대원씨아이,2019-2020,2,9.79114E+12,77400,400,313
711,(코믹 메이플스토리) 수학도둑 :사고력과 이해력을 향상시켜 주는 국내 최초 수학논술만화,글: 송도수 ;서정 엔터테인먼트,서울문화사,2006,23,9.78893E+12,77410,410,312
711,푸른 사자 와니니 :이현 장편동화,지은이: 이현 ;그린이: 오윤화,창비,2015,305,9.78894E+12,73810,813.7,312
713,미등록자 ,지은이: 히가시노 게이고 ;옮긴이: 민경욱,김영사,2018,,9.78893E+12,3830,833.6,311
713,유 미 에브리싱 ,캐서린 아이작 지음 ;노진선 옮김,한국경제신문 한경BP,2020,,9.78895E+12,3840,843.6,311
713,치과 의사 드소토 선생님,윌리엄 스타이그 글 그림;조은수 옮김,비룡소,1995,9,9.78895E+12,77840,843.8,311
713,갈매기에게 나는 법을 가르쳐준 고양이 ,루이스 세뿔베다 지음 ;유왕무 옮김,바다출판사,2015,,9.78896E+12,3870,873,311
713,돈 공부는 처음이라 :0원부터 시작하는 난생처음 부자 수업 ,"김종봉,제갈현열 지음",다산북스,2019,,9.79113E+12,3320,327.04,311
713,엽기 과학자 프래니,글·그림: 짐 벤튼 ;노은정,이퍼블릭,2019,8,9.79116E+12,74840,843,311
713,신비아파트 한자 귀신 6 - 명령의 힘,"김강현 (지은이), 김기수 (그림), 김경익, 박상우 (감수)",서울문화사,2019,6,9.79116E+12,,,311
720,경애의 마음 :김금희 장편소설 ,지은이: 김금희,창비,2018,,9.78894E+12,3810,813.7,310
720,레몬 :권여선 장편소설 ,지은이: 권여선,창비,2019,,9.78894E+12,3810,813.7,310
720,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,21,9.78894E+12,77400,400,310
720,(제로니모의) 환상모험,글: 제로니모 스틸턴 ;이승수,이퍼블릭,2008,1,9.78896E+12,74880,883,310
720,지적 대화를 위한 넓고 얕은 지식,채사장 지음,한빛비즈,2014,1,9.78899E+12,13100,1.3,310
720,(매일 흔들리지만 그래도) 나에게 시간을 주기로 했다 :오리여인 에세이 ,지은이: 오리여인,수오서재,2020,,9.79119E+12,3810,818,310
726,강아지 복실이 ,한미호 글 ;김유대 그림,국민서관,2012,,9.78891E+12,77810,813.7,309
726,빨강 연필 :신수현 장편동화 ,글쓴이: 신수현 ;그린이: 김성희,비룡소,2011,,9.78895E+12,74800,813.7,309
726,마력의 태동 :히가시노 게이고 소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2019,,9.78897E+12,3830,833.6,309
726,나이듦에 관하여 ,루이즈 애런슨 지음 ;최가영 옮김,로크미디어,2020,,9.79114E+12,3330,331.23,309
726,숨바꼭질 :김정선 그림책 ,글·그림: 김정선,사계절,2018,,9.79116E+12,77810,813.7,309
726,좋은지 나쁜지 누가 아는가 ,지은이: 류시화 ;그림: 미로코 마치코,더숲,2019,,9.79119E+12,3810,814.62,309
726,뭔가 특별한 아저씨,진수경 (지은이),천개의바람,2018,,9.79119E+12,77810,813.8,309
733,우리 가족입니다,이혜란 지음,보림출판사,2005,,9.78894E+12,77810,813.6,308
733,코드네임 J =who are you? /Code name J ,강경수 글·그림,시공사,2020,7,9.78895E+12,74810,813.7,308
733,사일런트 페이션트 :알렉스 마이클리디스 장편소설 ,지은이: 알렉스 마이클리디스 ;옮긴이: 남명성,해냄,2019,,9.78897E+12,3840,843.6,308
733,삐약이 엄마 ,지은이: 백희나,스토리보울(StoryBowl),2011,,9.789E+12,77800,813.7,308
733,(읽으면서 바로 써먹는) 어린이 고사성어 ,글·그림: 한날,파란정원,2018,,9.79116E+12,73710,714,308
733,10년 동안 적금밖에 모르던 39세 김 과장은 어떻게 1년 만에 부동산 천재가 됐을까 :5년 만에 자산을 100배 불린 투자고수 렘군의 단기속성 부동산 스쿨 ,김재수 지음,비즈니스북스,2018,,9.79116E+12,3320,327.87,308
733,용선생 처음 한국사 ,글: 사회평론 역사연구소 ;윤효식,사회평론,2019,1,9.79116E+12,77900,911,308
733,(스타강사 사경인 회계사의) 재무제표 모르면 주식투자 절대로 하지마라 ,사경인 지음,베가북스,2016,,9.79119E+12,13320,327.856,308
741,쿠키런 서바이벌 대작전 23 : 차원의 문 편,"김강현 (지은이), 김기수 (그림)",서울문화사,2019,23,9.78893E+12,67400,372.42,307
741,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,18,9.78893E+12,67980,980.2,307
741,책과 노니는 집 ,이영서 글 ;김동성 그림,문학동네,2009,,9.78895E+12,73810,813.6,307
744,(코믹 메이플스토리) 수학도둑 :사고력과 이해력을 향상시켜 주는 국내 최초 수학논술만화,글: 송도수 ;서정 엔터테인먼트,서울문화사,2006,29,9.78893E+12,67410,410,306
744,쿠키런 어드벤처 7 : 비엔나 - 쿠키들의 신나는 세계여행,"송도수 (글), 서정은 (그림)",서울문화사,2015,7,9.78893E+12,67980,980.24,306
744,도시는 무엇으로 사는가 :도시를 보는 열다섯 가지 인문적 시선 ,유현준 지음,을유문화사,2015,,9.78893E+12,3540,331.47,306
744,데미안 ,지은이: 헤르만 헤세 ;옮긴이: 전영애,민음사,2000,44,9.78894E+12,4850,853,306
744,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,19,9.78894E+12,77400,400,306
744,이사도라 문,해리엇 먼캐스터 지음 ;심연희 옮김,북이십일,2018,6,9.78895E+12,74840,843,306
744,"검사내전 :생활형 검사의 사람 공부, 세상 공부 ",김웅 지음,부·키,2018,,9.78896E+12,3300,367.204,306
744,코딱지 할아버지 ,신순재 글 ;이명애 그림,책읽는곰,2019,,9.79116E+12,77810,813.7,306
744,행복한 늑대 ,엘 에마토크리티코 글 ;박나경 옮김,봄볕,2016,,9.79119E+12,73870,873,306
753,이사도라 문,해리엇 먼캐스터 지음 ;심연희 옮김,북이십일,2018,7,9.78895E+12,74840,843,305
753,트렌드 코리아 2020 :서울대 소비트렌드 분석센터의 2020 전망 ,"지은이: 김난도,권정윤",미래의창,2019,2020,9.78896E+12,13320,320.911,305
753,용선생 만화 한국사: ,"글: 정상민,주성윤",사회평론,2016-2017,3,9.78896E+12,67900,911,305
753,프린들 주세요,앤드루 클레먼츠 지음;양혜원 그림,사계절출판사,2001,2,9.78897E+12,73810,843,305
753,이상한 손님 ,백희나,책읽는곰,2018,47,9.79116E+12,77810,813.7,305
758,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,14,9.78893E+12,67980,980.2,304
758,페스트 ,지은이: 알베르 카뮈 ;옮긴이: 김화영,민음사,2011,267,9.78894E+12,4800,863,304
758,윔피 키드,제프 키니 글·그림 ;지혜연 옮김,미래엔,2016,10,9.78894E+12,74840,843,304
758,내일은 실험왕 :본격 대결 과학실험 만화,글: 곰돌이 co. ;그림: 홍종현,대한교과서,2006-2008,8,9.78894E+12,77400,400,304
758,김이나의 작사법 :우리의 감정을 사로잡는 일상의 언어들 ,지은이: 김이나,문학동네,2015,,9.78895E+12,3810,673.511,304
758,구해줘 카카오프렌즈 과학,"글: 박영희,그림: 도니패밀리",메가스터디,2019,1,9.79113E+12,64910,400,304
758,천년의 수업 :나와 세상의 경계를 허무는 9가지 질문 ,지은이: 김헌,다산북스,2020,,9.79113E+12,3100,1.3,304
758,(신비아파트) 한자귀신,글: 김강현 ;그림: 김기수,서울문화사,2019,7,9.79116E+12,67400,711.4,304
758,펑 아저씨 ,글·그림: 김미소진,계수나무,2019,,9.79119E+12,77810,813.7,304
767,잔혹한 어머니의 날 ,넬레 노이하우스 지음 ;김진아 옮김,더난콘텐츠그룹,2019,1,9.79116E+12,3850,853,303
767,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,38,9.79116E+12,67980,980.2,303
769,쿠키런 어드벤처 12 : 암스테르담 - 쿠키들의 신나는 세계여행,"송도수 (글), 서정은 (그림)",서울문화사,2015,12,9.78893E+12,67980,980.24,302
769,(하퍼 리) 앵무새 죽이기 :하퍼 리 장편소설 ,지은이: 하퍼 리 ;옮긴이: 김욱동,열린책들,2015,,9.78893E+12,3840,843.5,302
769,바디 :우리 몸 안내서 ,저자: 빌 브라이슨 ;역자: 이한음,까치글방,2020,,9.78897E+12,3400,511.1,302
772,쿠키런 서바이벌 대작전,글: 김강현 ;그림: 김기수,서울문화사,2015,2,9.78893E+12,67400,372.42,301
772,푸른 사자 와니니 :이현 장편동화,지은이: 이현 ;그린이: 오윤화,창비,2015,2,9.78894E+12,73810,813.7,301
772,개미 요정의 선물 :신선미 그림책 ,지은이: 신선미,창비,2020,,9.78894E+12,77810,813.7,301
772,건방이의 건방진 수련기 ,천효정 글 ;강경수 그림,비룡소,2014,1,9.78895E+12,74800,813.7,301
772,"2020 부의 지각변동 :미래가 보내온 7개의 시그널! 무너질 것인가, 기회를 만들 것인가 ",박종훈 지음,21세기북스,2019,,9.78895E+12,3320,321.97,301
772,모스크바의 신사 :에이모 토울스 장편소설 ,지은이: 에이모 토울스 ;옮긴이: 서창렬,현대문학,2018,,9.78897E+12,3840,843.6,301
772,달팽이 학교 =Snail school ,시: 이정록 ;번역: 안선재,풀과바람,2017,,9.78898E+12,77810,811.8,301
772,Who? BTS :K-pop ,글: 강진희 ;그림: 이준희,스튜디오다산,2018,,9.79116E+12,14990,998.6,301
772,연애의 행방 ,히가시노 게이고 지음 ;양윤옥 옮김,소미미디어,2018,,9.79116E+12,3830,833.6,301
772,"공부, 이래도 안되면 포기하세요 :무조건 합격을 부르는 최강의 멘탈 솔루션 ",이지훈 지음,위즈덤하우스 미디어그룹,2020,,9.79119E+12,13190,373.4,301
782,쿠키런 어드벤처 :쿠키들의 신나는 세계여행,글: 송도수 ;그림: 서정은,서울문화사,2014-2020,11,9.78893E+12,67980,980.2,300
782,귀신 감독 탁풍운 ,최주혜 글 ;소윤경 그림,비룡소,2019,,9.78895E+12,74800,813.7,300
782,트렌드 코리아 2020 :서울대 소비트렌드 분석센터의 2020 전망 ,"지은이: 김난도,권정윤",미래의창,2019,,9.78896E+12,13320,320.911,300
782,파리의 아파트 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2017,,9.78898E+12,3860,863,300
782,윔피 키드,"글, 그림: 제프 키니 ;양진성",푸른날개,2009-2015,4,9.78899E+12,74840,843,300
782,"아무튼, 메모 ",지은이: 정혜윤,위고,2020,,9.79119E+12,2810,818,300
788,(코믹 메이플스토리) 수학도둑 :사고력과 이해력을 향상시켜 주는 국내 최초 수학논술만화,글: 송도수 ;서정 엔터테인먼트,서울문화사,2006,24,9.78893E+12,67410,410,299
788,잘못 뽑은 전교 회장 ,이은재 글 ;신민재 그림,김영사,2020,,9.78893E+12,73810,813.7,299
788,시절과 기분 :김봉곤 소설집 ,지은이: 김봉곤,창비,2020,,9.78894E+12,3810,813.7,299
788,악플 전쟁 :이규희 장편동화 ,지은이: 이규희 ;그린이: 한수진,별숲,2013,,9.789E+12,74810,813.7,299
788,9번의 일 :김혜진 장편소설 ,지은이: 김혜진,한겨레출판,2019,,9.79116E+12,3810,813.7,299
793,"아드님, 진지 드세요 ",강민경 글 ;이영림 그림,좋은책신사고 좋은책어린이,2011,,9.78893E+12,74810,813.7,298
793,안녕 :안녕달 그림책 ,지은이: 안녕달,창비,2018,,9.78894E+12,77810,813.7,298
793,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,18,9.78894E+12,77400,400,298
793,도깨비를 빨아 버린 우리 엄마,사토 와키코,한림출판사,1991,,9.78897E+12,77890,833.8,298
793,초등학생을 위한 나의 라임 오렌지나무 (초등용),J. M. 데 바스콘셀로스,동녘주니어,2010,,9.78897E+12,77890,879,298
793,백년 허리 :허리 보증 기간을 100년으로 늘리는 방법 ,지은이: 정선근,사이언스북스,2015,,9.78898E+12,3510,514.325,298
793,(카카오프렌즈) 과학 탐정단 :미스터리 과학 학습만화,"글: 김승현,그림: 최우빈",대원씨아이,2019-2020,3,9.79114E+12,77400,400,298
793,귀찮지만 행복해볼까 :번역가 권남희의 에세이집 ,권남희 지음,상상출판,2020,,9.79119E+12,3810,818,298
801,(코믹 메이플스토리) 수학도둑 :사고력과 이해력을 향상시켜 주는 국내 최초 수학논술만화,글: 송도수 ;서정 엔터테인먼트,서울문화사,2006,26,9.78893E+12,67410,410,297
801,(굴릴수록 눈덩이처럼 불어나는) 마법의 연금 굴리기 ,김성일 지음,에이지21,2019,,9.789E+12,3320,325.358,297
801,"부자 되는 법을 가르쳐 드립니다 :죄책감도, 핑계도, 거짓도 없다. 정말로 효과 있는 6주 프로그램 ",라밋 세티 지음 ;김태훈 옮김,로크미디어,2019,,9.79114E+12,3320,327.04,297
801,바이러스 쇼크 =인류 재앙의 실체 알아야 살아남는다 /Virus shock ,최강석 지음,매경출판,2016,,9.79116E+12,3400,475.54,297
805,"정리하는 뇌 :디지털 시대, 정보와 선택 과부하로 뒤엉킨 머릿속과 일상을 정리하는 기술 ",대니얼 J. 레비틴 지음 ;김성훈 옮김,미래엔,2014,,9.78894E+12,3180,181.3,296
805,(10대를 위한) 정의란 무엇인가 :하버드대 마이클 샌델 교수의 정의 수업 ,마이클 샌델 원저 ;조혜진 그림,미래엔,2014,,9.78894E+12,73300,193,296
805,스무고개 탐정 :시즌Ⅱ,허교범 글 ;고상미 그림,비룡소,2015-2017,8,9.78895E+12,74800,813.7,296
805,(만화로 보는)그리스 로마 신화,토머스 불핀치 지음;서영 그림,가나출판사,2005,3,9.78896E+12,73840,219,296
805,어린이 과학 형사대 CSI,글: 고희정 ;그림: 서용남,가나출판사,2008-2013,1,9.78896E+12,74400,400,296
810,돼지책,앤서니 브라운 글·그림;허은미 옮김,웅진닷컴,2001,1,9.7889E+12,74840,843,295
810,쿠키런 세계사,글: 동림스토리 ;그림: 도니패밀리,서울문화사,2018-2020,2,9.78893E+12,67900,909,295
810,내일은 실험왕 :본격 대결 과학실험 만화,"글: 곰돌이 co. ,그림: 홍종현",미래엔,2011,17,9.78894E+12,77400,400,295
810,가정 통신문 소동 ,송미경 글 ;황K 그림,위즈덤하우스,2017,,9.78896E+12,74810,813.7,295
814,쿠키런 서바이벌 대작전,글: 김강현 ;그림: 김기수,서울문화사,2015,3,9.78893E+12,67400,372.42,294
814,내일은 발명왕 :본격 대결 과학발명 만화,글: 곰돌이 co. ;그림: 홍종현,Mirae N 아이세움,2011,16,9.78894E+12,77400,507.5,294
814,우리는 언제나 다시 만나 ,윤여림 글 ;안녕달 그림,위즈덤하우스 미디어그룹,2017,,9.78896E+12,77800,813.7,294
817,우아한 거짓말 :김려령 장편소설 ,김려령,창비,2009,,9.78894E+12,43810,813.7,293
817,아낌없이 주는 나무,쉘 실버스타인 글/그림;이재명 옮김,시공사,2001,,9.78895E+12,43840,843,293
817,슈퍼 거북 ,유설화 글·그림,책읽는곰,2014,15,9.78899E+12,77810,813.7,293
817,빨강 머리 앤 ,루시 모드 몽고메리 지음 ;박혜원 옮김,더모던,2019,,9.79116E+12,3840,843.5,293
817,너와 함께라면 인생도 여행이다 :나태주 시집 ,지은이: 나태주,열림원,2019,,9.79117E+12,3810,811.62,293
822,코믹 메이플 스토리 수학도둑 25 - 국내 최초 수학논술만화,송도수,서울문화사,2011,25,9.78893E+12,67410,410,292
822,나는 자라요 ,김희경 글 ;염혜원 그림,창비,2016,,9.78894E+12,77810,104,292
822,마법천자문 :손오공의 한자 대탐험,"저자: 스튜디오시리얼,정수영",아울북,2005,19,9.78895E+12,77720,711.4,292
822,익명의 전화 =야쿠마루 가쿠 장편소설 /Anonymous call ,저자: 야쿠마루 가쿠 ;옮긴이: 최재호,북플라자,2020,,9.789E+12,3830,833.6,292
822,쿠키런 세계사,글: 동림스토리 ;그림: 도니패밀리,서울문화사,2018-2020,4,9.79116E+12,67900,909,292
827,쿠키런 서바이벌 대작전 22 : 신들의 도시 편,"김강현 (지은이), 김기수 (그림)",서울문화사,2018,22,9.78893E+12,67400,372.42,291
827,쿠키런 서바이벌 대작전,글: 김강현 ;그림: 김기수,서울문화사,2015,4,9.78893E+12,67400,372.42,291
